echantillon,machoire,stade,espece,replicat,file,calage,calagesophie,weight,protocole,kit banque,jour prep,index,sequençage,ligne,anomalie,Nb dents,dissection,papa
aco_BZW_AAAA,md,23,aco,rep1,quant_aco/BZW_AAAAOSRA_1_1_C9H8VACXX.IND6_noribo_clean.fastq.gz.qt,PEK,PEK,396,protocole modifié,kit4,19/01/2017,6,run4,ligne1,NA,1 dent,NA,ND
aco_BZW_AAAB,mx,23,aco,rep1,quant_aco/BZW_AAABOSRA_1_1_C9H8VACXX.IND12_noribo_clean.fastq.gz.qt,PEK,PEK,396,protocole modifié,kit4,19/01/2017,12,run4,ligne1,NA,1 dent,NA,ND
aco_BZW_AAAC,md,22.5,aco,rep1,quant_aco/BZW_AAACOSRA_1_1_C9H8VACXX.IND2_noribo_clean.fastq.gz.qt,1SEK,1SEK,470,protocole modifié,kit4,19/01/2017,2,run4,ligne1,NA,1 dent,NA,ND
aco_BZW_AAAD,mx,22.5,aco,rep1,quant_aco/BZW_AAADOSRA_1_1_C9H8VACXX.IND4_noribo_clean.fastq.gz.qt,1SEK,1SEK,470,protocole modifié,kit4,19/01/2017,4,run4,ligne1,NA,1 dent,NA,ND
aco_BZW_AAAE,md,23.5,aco,rep1,quant_aco/BZW_AAAEOSRA_2_1_C9H8VACXX.IND5_noribo_clean.fastq.gz.qt,1.5SEK,1SEK,528,protocole modifié,kit4,19/01/2017,5,run4,ligne2,NA,1 dent,NA,ND
aco_BZW_AAAF,mx,23.5,aco,rep1,quant_aco/BZW_AAAFOSRA_2_1_C9H8VACXX.IND13_noribo_clean.fastq.gz.qt,1.5SEK,1SEK,528,protocole modifié,kit4,19/01/2017,13,run4,ligne2,NA,1 dent,NA,ND
aco_BZW_AAAG,md,23,aco,rep1,quant_aco/BZW_AAAGOSRA_2_1_C9H8VACXX.IND6_noribo_clean.fastq.gz.qt,2SEK,2_4SEK,627,protocole modifié,kit4,19/01/2017,6,run4,ligne2,NA,1 dent,NA,ND
aco_BZW_AAAH,mx,23,aco,rep1,quant_aco/BZW_AAAHOSRA_2_1_C9H8VACXX.IND12_noribo_clean.fastq.gz.qt,2SEK,2_4SEK,627,protocole modifié,kit4,19/01/2017,12,run4,ligne2,NA,1 dent,NA,ND
aco_BZW_AAAI,md,24,aco,rep1,quant_aco/BZW_AAAIOSRA_3_1_C9H8VACXX.IND6_noribo_clean.fastq.gz.qt,3/4SEK,2_4SEK,710,protocole modifié,kit4,26/02/2017,6,run4,ligne3,NA,1 dent,NA,ND
aco_BZW_AAAJ,mx,24,aco,rep1,quant_aco/BZW_AAAJOSRA_3_1_C9H8VACXX.IND12_noribo_clean.fastq.gz.qt,3/4SEK,2_4SEK,710,protocole modifié,kit4,26/02/2017,12,run4,ligne3,NA,1 dent,petit bout enlevé en trop mis en RNA later,ND
aco_BZW_AAAK,md,25,aco,rep1,quant_aco/BZW_AAAKOSRA_3_1_C9H8VACXX.IND2_noribo_clean.fastq.gz.qt,5/6SEK,4_6SEK,888,protocole modifié,kit4,26/02/2017,2,run4,ligne3,NA,1 dent,NA,ND
aco_BZW_AAAL,mx,25,aco,rep1,quant_aco/BZW_AAALOSRA_3_1_C9H8VACXX.IND4_noribo_clean.fastq.gz.qt,5/6SEK,4_6SEK,888,protocole modifié,kit4,26/02/2017,4,run4,ligne3,NA,1 dent,NA,ND
aco_BZW_AAAM,md,27.5,aco,rep1,quant_aco/BZW_AAAMOSRA_4_1_C9H8VACXX.IND5_noribo_clean.fastq.gz.qt,6SEK,4_6SEK,1282,protocole modifié,kit4,26/02/2017,5,run4,ligne4,NA,1 dent,NA,ND
aco_BZW_AAAN,mx,27.5,aco,rep1,quant_aco/BZW_AAANOSRA_4_1_C9H8VACXX.IND13_noribo_clean.fastq.gz.qt,5/6SEK,4_6SEK,1282,protocole modifié,kit4,26/02/2017,13,run4,ligne4,NA,1 dent,NA,ND
aco_BZW_AAAO,md,27.5,aco,rep1,quant_aco/BZW_AAAOOSRA_4_1_C9H8VACXX.IND6_noribo_clean.fastq.gz.qt,DF,DF,1637,protocole modifié,kit4,26/02/2017,6,run4,ligne4,NA,1 dent,NA,ND
